"Date","Price","Open","High","Low","Vol.","Change %"
"07/22/2021","29.38","29.45","29.89","29.32","838.38K","-0.51%"
"07/21/2021","29.53","29.01","29.69","28.87","1.62M","2.86%"
"07/20/2021","28.71","28.27","29.02","28.03","715.51K","1.56%"
"07/19/2021","28.27","29.54","29.72","28.10","1.52M","-4.40%"
"07/16/2021","29.57","29.54","29.70","29.20","710.85K","0.14%"
"07/15/2021","29.53","29.60","29.85","29.00","850.26K","-0.71%"
"07/14/2021","29.74","29.71","30.00","29.45","1.24M","-0.23%"
"07/13/2021","29.81","30.00","30.00","29.68","1.33M","-0.57%"
"07/12/2021","29.98","30.00","30.59","29.60","911.09K","0.10%"
"07/09/2021","29.95","29.56","30.16","29.46","1.59M","1.18%"
"07/08/2021","29.60","28.95","30.10","28.91","1.63M","-0.47%"
"07/07/2021","29.74","29.60","29.87","29.17","1.03M","0.88%"
"07/06/2021","29.48","29.01","29.99","28.83","4.63M","5.29%"
"07/02/2021","28.00","26.88","28.05","26.84","1.35M","4.09%"
"07/01/2021","26.90","26.40","27.39","26.14","2.24M","1.89%"
"06/30/2021","26.40","25.57","26.54","25.17","2.87M","2.29%"
"06/29/2021","25.81","25.50","26.46","25.22","2.68M","1.14%"
"06/28/2021","25.52","24.77","25.81","24.49","5.28M","3.57%"
"06/25/2021","24.64","24.50","25.35","24.20","1.46M","0.33%"
"06/24/2021","24.56","24.41","24.59","24.04","625.35K","0.29%"
"06/23/2021","24.49","24.65","24.71","24.44","378.33K","-1.05%"
"06/22/2021","24.75","24.81","24.93","24.60","318.24K","-0.88%"
"06/21/2021","24.97","24.85","25.15","24.75","1.61M","-0.44%"
"06/18/2021","25.08","24.90","25.21","24.58","815.20K","0.36%"
"06/17/2021","24.99","24.80","25.11","24.62","401.66K","0.12%"
"06/16/2021","24.96","25.02","25.29","24.83","868.46K","-0.12%"
"06/15/2021","24.99","24.61","25.05","24.48","1.58M","1.96%"
"06/14/2021","24.51","25.16","25.34","24.40","1.09M","-3.69%"
"06/11/2021","25.45","25.05","25.53","24.87","693.32K","2.00%"
"06/10/2021","24.95","25.09","25.13","24.60","655.76K","-0.12%"
"06/09/2021","24.98","25.50","25.60","24.52","711.53K","-2.04%"
"06/08/2021","25.50","24.70","25.62","24.50","2.01M","3.95%"
"06/07/2021","24.53","25.53","25.68","23.92","3.23M","-5.54%"
"06/04/2021","25.97","25.54","26.28","25.07","3.52M","2.20%"
"06/03/2021","25.41","25.00","25.55","24.98","1.56M","1.11%"
"06/02/2021","25.13","24.95","25.29","24.90","1.35M","0.00%"
"06/01/2021","25.13","24.79","25.25","24.79","972.31K","0.60%"
"05/28/2021","24.98","24.50","25.09","24.20","529.39K","1.79%"
"05/27/2021","24.54","24.51","24.83","24.12","421.07K","-0.12%"
"05/26/2021","24.57","25.01","25.07","24.37","575.09K","-1.72%"
"05/25/2021","25.00","25.26","25.38","24.50","366.40K","-1.81%"
"05/24/2021","25.46","25.35","25.50","25.21","953.85K","0.47%"
"05/21/2021","25.34","25.30","25.50","25.13","721.07K","0.88%"
"05/20/2021","25.12","24.65","25.34","24.00","1.13M","2.74%"
"05/19/2021","24.45","23.71","24.47","23.65","949.96K","1.07%"
"05/18/2021","24.19","23.51","24.76","23.24","1.66M","-0.12%"
"05/17/2021","24.22","24.51","24.86","23.84","1.20M","-2.14%"
"05/14/2021","24.75","25.00","25.25","24.63","2.01M","-1.39%"
"05/13/2021","25.10","24.44","25.23","23.91","546.26K","-0.52%"
"05/12/2021","25.23","25.39","25.79","24.95","763.87K","-2.17%"
"05/11/2021","25.79","25.52","26.69","25.40","1.91M","-2.68%"
"05/10/2021","26.50","25.60","26.70","25.43","1.21M","2.28%"
"05/07/2021","25.91","25.41","26.40","25.05","921.62K","-0.23%"
"05/06/2021","25.97","25.47","26.02","25.10","698.91K","-0.12%"
"05/05/2021","26.00","25.81","26.26","25.00","1.53M","-3.53%"
