Symbol,Security,wiki_ticker,new_ticker,secondary_query
TXT,Textron,TXT,TXT,
TYL,Tyler Technologies,TYL,TYL,
UA,Under Armour (Class C),UA,UA,
UAA,Under Armour,UAA,UAA,
UAL,United Airlines Holdings,UAL,UAL,
UDR,"UDR, Inc.",UDR,UDR,
UHS,Universal Health Services,UHS,UHS,
ULTA,Ulta Beauty,ULTA,ULTA,
UNH,UnitedHealth Group,UNH,UNH,
UNM,Unum,UNM,UNM,
UNP,Union Pacific Corporation,UNP,UNP,
UPS,United Parcel Service,UPS,UPS,
URBN,Urban Outfitters,URBN,URBN,
URI,United Rentals,URI,URI,
USB,U.S. Bank,USB,USB,
V,Visa Inc.,V,V,
VAR,Varian Medical Systems,VAR,VAR,
VFC,VF Corporation,VFC,VFC,
VIAB,Viacom,VIAB,PARA,Paramount
VICI,Vici Properties,VICI,VICI,
VLO,Valero Energy,VLO,VLO,
VMC,Vulcan Materials Company,VMC,VMC,
VNO,Vornado Realty Trust,VNO,VNO,
VNT,Vontier,VNT,VNT,
VRSK,Verisk,VRSK,VRSK,
VRSN,Verisign,VRSN,VRSN,
VRTX,Vertex Pharmaceuticals,VRTX,VRTX,
VTR,Ventas,VTR,VTR,
VTRS,Viatris,VTRS,VTRS,
VZ,Verizon,VZ,VZ,
WAB,Wabtec,WAB,WAB,
WAT,Waters Corporation,WAT,WAT,
WBA,Walgreens Boots Alliance,WBA,WBA,
WBD,Warner Bros. Discovery,WBD,WBD,
WCG,WellCare,WCG,WCG,
WDC,Western Digital,WDC,WDC,
WEC,WEC Energy Group,WEC,WEC,
WELL,Welltower,WELL,WELL,
WFC,Wells Fargo,WFC,WFC,
WFM,Whole Foods Market,WFM,WFM,
WFR,MEMC Electronic Materials,WFR,WFR,
WHR,Whirlpool Corporation,WHR,WHR,
WIN,Windstream Communications,WIN,WINMQ,
WM,Waste Management,WM,WM,
WMB,Williams Companies,WMB,WMB,
WMT,Walmart,WMT,WMT,
WPX,WPX Energy,WPX,WPX,
WRB,Berkley,WRB,WRB,
WRK,WestRock,WRK,WRK,
WST,West Pharmaceutical Services,WST,WST,
WTW,Willis Towers Watson,WTW,WTW,
WU,Western Union,WU,WU,
WY,Weyerhaeuser,WY,WY,
WYNN,Wynn Resorts,WYNN,WYNN,
X,United States Steel,X,X,
XEC,Cimarex Energy,XEC,XEC,
XEL,Xcel Energy,XEL,XEL,
XL,XL Group,XL,XL,
XLNX,Xilinx,XLNX,XLNX,
XOM,ExxonMobil,XOM,XOM,
XRAY,Dentsply Sirona,XRAY,XRAY,
XRX,Xerox,XRX,XRX,
XYL,Xylem Inc.,XYL,XYL,
YHOO,Yahoo!,YHOO,AABA,Altaba
YUM,Yum! Brands,YUM,YUM,
ZBH,Zimmer Biomet,ZBH,ZBH,
ZBRA,Zebra Technologies,ZBRA,ZBRA,
ZION,Zions Bancorporation,ZION,ZION,
ZTS,Zoetis,ZTS,ZTS,
